deathRate,PctBachDeg25_Over,PctUnemployed16_Over,PctPublicCoverageAlone,medIncome,povertyPercent
151.9,12.1,3.4,15.3,51028,11.2
212.3,11.1,11.3,29.2,32327,32.9
187.8,10.3,9,24.1,35180,21.8
171.8,7.4,12.7,30.3,30668,23.2
200.3,9.2,12.6,27.1,32521,23.6
208.7,5.6,17.1,18.3,30665,25.6
241.9,13.8,15.3,32.4,29297,34
228.6,6.3,10.1,25.8,33141,25
191.7,7.8,11.9,28.4,38219,17.9
198.9,7.4,12.2,24.9,31616,24.7
151.2,8.3,14.2,28.8,34548,24.2
175.9,8.5,17.5,36.7,26083,42.6
191.4,9.9,11.7,25.7,34910,22.4
187.5,12,16.2,27.4,33939,28.4
266.7,12.6,20.3,34.6,28647,35
194.9,10.2,14.3,27.5,35314,26
205.1,8.6,13.7,28.6,31835,26.5
193.9,15.7,7.6,12.5,58479,10.1
209.2,15.3,13.1,22.4,36808,26.4
261,4.3,12.3,32.9,29090,26.8
191.1,18.3,8.4,17.9,48264,16.8
186.9,16.2,8.8,19.1,51227,14.7
246.4,5.5,9.1,34,34271,25.6
195.8,18.6,7.7,16.7,54728,15.5
216.8,6.2,14.6,34,27709,33.7
224.6,5.5,15.7,38.7,26048,34.9
192.6,6.7,9.3,26.7,40312,18
216.7,6.8,12.4,27.7,34678,24.7
269.2,6.2,7.8,26.5,32835,25.9
275.9,3.4,12.2,37.1,25473,35
262.7,5.3,17,33.4,27777,33
226.5,7.1,12.6,34.6,28574,30.1
239.3,5.4,8.4,30.9,30217,34.4
199.1,6.6,10.5,25.6,35368,27.6
211.7,4.9,6.7,20.7,42892,14.1
206.8,8.3,7.7,22.1,41150,16.9
202,10.3,7.6,16.6,43067,15.4
168.9,13.6,6.1,21.1,41216,17.5
265.8,3.2,19,39.1,24265,47
215.1,6.1,8.4,22.5,42288,16.9
205,16.7,8.6,17.9,44358,19.7
221.5,3.9,12.2,35.9,29421,30.2
193.4,8.1,9.2,20.9,39089,21.8
185.3,9.3,7.7,20.7,45596,13.1
270.4,2.5,20.6,39.7,27484,40.6
248.1,7.5,6.2,20.8,40260,18.6
225.1,8.4,11.5,17.3,52377,12.6
229.5,6.5,14.7,31.5,30828,27.1
206.3,10.9,11.5,20.6,43945,17.6
218,6.1,7.4,26.8,30460,25.2
227.9,8.1,9.5,30.3,30172,26.2
205.9,10,10.4,22.5,41139,20.8
242.8,6.6,9.6,33.7,30872,30.4
207.1,5,10.3,22.9,38916,21.6
185.4,9.7,9.8,19.8,54540,12.7
267.6,6,7.7,25.4,37061,19.4
222.1,5.2,9.6,24.6,38261,19.7
163.6,24.1,4.3,8.5,92097,5.5
159.8,8.3,8.6,21.4,43626,17.4
263.1,8.5,8.8,41.4,23047,45.1
188.1,7.2,6.4,21.2,47023,15.6
280.8,7.3,13.9,32.1,31265,27.5
238.4,6.6,10.7,30.6,32666,27.4
292.5,6.1,8.3,29.8,32783,26.7
219.5,8.6,9.1,23.8,32767,26
274,9.8,6.7,32.4,37281,23
228.1,4.6,11,28.9,33789,24.1
235.2,11.1,6.5,20.5,37287,23.4
214.9,6.7,11.8,27.9,33623,26.3
179.6,17.2,6.9,13.9,61989,10.9
155.7,14.1,5.7,14.1,57447,12.8
225.7,10.2,7,20.8,45269,15
180.9,12.7,6.4,12.3,67437,8.8
205,8.1,9.6,25.9,34633,26.7
183.7,6.3,8.5,24.4,40002,19.3
214.9,9.4,8.4,18.4,44676,15.8
228.4,6.6,14.6,17.6,46708,16.2
195.5,6.1,7.8,22.5,44119,18.9
192.7,17.2,7.9,17.8,48925,18.3
180.2,6.8,6.1,16.6,39983,19.7
202.2,4.4,12.6,30.3,30619,26.2
213.7,5.3,7.2,20.8,43024,17.3
240.1,8.9,10.2,33.2,31086,29.8
259.5,5.6,9.7,40.2,25768,36.2
182.8,20.2,4.8,13.5,57067,11.2
230.5,7.6,10.1,23.1,40269,22
201.6,6.9,8.9,23.8,36852,22.5
170,18.9,6.4,15.4,67299,13.7
188.9,7.5,10.3,22.2,46317,17.8
228,6.3,9.6,24.1,34022,25.5
198.3,10.7,5.7,19.8,43918,18.9
153.9,2.7,19.2,34.2,27512,37.3
165.3,12.2,14.1,23.7,42985,22.9
190,7.4,10.7,27.1,31577,28.5
151.9,29.2,8,12.1,66970,13
189.2,8.6,8.3,26.3,33125,28.1
184,8.1,8.3,26.2,33509,26.5
156.9,21.6,7.1,9.6,68067,9.5
183.4,8,6.6,24.8,32408,26.1
169.3,18,7,13.1,60809,12.5
197.9,8.4,11,23.4,43111,19.9
164.9,8.9,15.5,29.3,31176,32.5
238.2,10.2,6.1,18,42953,16.4
179,19.6,8.5,15.4,57491,11.8
198.3,9.3,6.5,27.2,33968,27.7
157.4,24.2,11.3,17.6,50597,20.4
190.6,8.9,9.8,22.4,32293,25.9
124.3,6.7,11.7,23.9,31103,30.4
194.2,11.1,18,26.8,32150,31.7
175.3,16.7,10.5,16.1,54581,14.2
200.4,8.3,9.4,27,34906,29.9
126.4,6.5,10.1,24.9,34444,27.1
201.7,11.5,6,13,61195,11
176.8,5.7,10.8,27.3,35351,21.4
205,6.1,13.2,29.4,30119,32.7
194.4,10.3,10.3,27.5,33293,26.6
182.8,10.2,12,26.7,37813,19.6
140.8,28.8,7.6,9.9,79069,6.9
165.7,17.6,7.9,20.9,46867,15.8
202.2,6.8,10.2,23.1,34553,20.6
209.1,6.7,11.5,27,36482,20
174,8.2,7.9,26.4,36642,24.9
213.5,5.2,7.3,24.8,31740,26.5
192,7.9,4.4,26.2,34201,25.9
127.6,4.3,7.1,24,43115,27.3
186.1,9.2,8.4,18.4,37008,29.5
138.7,7.2,8.5,18.2,46018,16.9
192,11.5,10.1,18.3,49698,13
218.3,7.1,9.7,26.6,31081,28.5
194.4,12.8,7.1,17.1,41324,18.7
180.7,7.2,13.8,22,35078,26.7
199.3,14.5,12.4,24.1,36014,28.2
162.6,9.7,4.8,19.3,40454,23.2
210.8,4.7,10.9,25.8,36865,21.7
159.3,9,17,25.6,32903,28.8
208.9,20.4,9,14.6,66556,11.9
184.2,16.9,9.1,15.7,36315,31.4
203.3,5.6,8.2,27.8,35055,31.1
240.6,7.1,10.3,18.9,41505,21.3
162.8,6,7.7,25.4,30760,38.5
193.3,7.7,9.8,18.9,41574,16.6
173.3,13.2,8.5,13.2,51793,12
174.8,10.2,8.1,25.7,31829,29.1
194.5,11.1,12.1,19.8,43442,22.9
161,12.2,8.1,14.9,50728,12.6
170.6,5.9,13.8,16.6,34312,29.5
168.8,20.3,9.7,16.4,50154,17.9
220.6,19.3,16.5,7.4,45933,18.8
203.9,5.7,10,26.5,34830,21.1
161.9,20.2,9.2,14.5,31487,37.8
175.4,8.6,7.7,19,45567,17.5
192,19.5,7.3,13.6,41256,25.2
159.7,15.2,7.8,15.8,51175,13.6
211.9,10.2,13.2,25.4,30675,31.4
214.8,10.9,16.9,24.7,28518,32.1
164.7,24.7,8.5,12.4,58833,14.2
190.3,9.7,11.4,23.7,32977,25.6
189.8,7.4,9.9,19.7,37707,20.2
192.7,10.7,8.4,20.9,36536,22
205.1,14.6,9.8,20.6,42943,19.6
187,8,20.7,26.7,34733,25.3
176.2,6.5,18,28.9,26580,35.1
189.8,19.2,8.8,20.9,43054,22.5
184.9,14.4,9.9,17,45082,15
230.7,7.2,11.2,30.2,27403,46.9
178,6.7,13.8,24.1,31933,25
183.3,14.3,10.2,19,31844,26.4
181.2,9.5,10.3,22.5,36939,20.4
212.3,10.7,11.1,20.2,35585,20.9
183,9.9,8.4,16.9,50571,14.3
154.8,26.9,5.5,9.5,69432,9.6
216.2,9.8,16.8,26.2,25413,38.1
197.4,8.2,13.8,23.6,39999,22.5
200.5,11.3,9,23.5,36779,21.3
179,17.6,7.6,16,46892,18
231.3,6.5,11.4,19.9,37245,23.5
212.2,6.7,20,20.2,41321,18.5
221.7,8.1,20.8,35,24035,33.7
203.4,6.8,9.6,22.8,35528,20.1
203.3,10.3,2.1,6.2,68387,9.9
167.5,20.9,6.7,12.9,75200,10
218.8,7.6,17.6,36.1,45808,23.8
191.9,10.7,12.3,20.2,41123,20.5
216.6,10.9,12.5,30.2,51082,17.5
177.2,19.7,7.9,10.4,67801,9.5
126.3,24,3,9.3,67260,9.8
166.3,24.5,5.2,8.7,80835,7.9
168.1,14.5,9.4,14.5,62532,11.5
205,15.7,7.9,14.4,57776,12.4
181.9,18.2,6.3,14.6,67972,8.3
184.3,13.7,9.8,15.8,73981,10.7
277.6,10.3,16.5,33.7,47160,26.1
256.9,10.4,9.3,12.4,75682,11.5
208.5,7.6,8.9,24.1,34116,21.3
199.3,6.9,21.9,31.5,65192,23.2
150.1,18.7,3.8,12.1,65765,8.6
184.3,12.1,9.4,19.8,59641,13.8
191.4,19.7,10.7,9.2,73998,9.9
206.6,7.4,18.2,25.4,36708,25.7
142.1,6.9,18.2,38.8,32366,33.1
154.6,14.5,8.7,20.5,45025,18.7
119.8,19.5,8.8,17.8,48653,21.3
163.3,9.7,12.8,29.4,37677,24.4
174,8.1,14.1,28.4,46046,20
191.2,7.9,7.9,20.3,38013,18.6
161.2,8.2,10,14.7,59416,10.3
126.1,6.4,11.2,31.3,32533,22.8
146.6,19.5,7.7,19.8,53929,17.1
196.6,7.6,13.2,29.2,37704,20.8
146.8,9,19.8,37.8,35457,28.5
155.5,17.7,10,22.9,45871,18.7
133.5,11.7,10.6,22.8,49876,17.6
132.8,14.6,11.3,27.9,37465,23.6
156.6,16.1,10,23.3,44145,15.6
126.8,9.4,13.1,26.3,39700,22.6
182.4,15.6,12.9,23.2,38878,22.1
205.4,6.7,11,29.4,33644,23.8
178.6,15.4,8.7,19.4,42830,17.6
179.1,10.3,11.9,26.5,37715,24.5
219.4,13,10.5,18.8,45411,17.4
167.3,14.5,9.9,20.2,44854,19.7
202.6,9.6,10.7,22,38268,21.1
247.3,8,14.9,26.2,31510,27.8
166.8,18.7,7.5,15.3,54098,13.8
159.8,11.3,14.3,24.3,38694,24.6
193.6,10.7,13.9,31.1,32283,30.1
231.1,5.5,15.5,29.5,31170,31.4
185.1,10.7,10.2,21.5,42000,19.4
172.9,13.7,10.4,18.7,39548,17.5
194.1,11.7,12.8,26,31382,30.8
165.3,13.1,9.2,17.4,41375,19.5
184.8,22.1,9.4,16.4,49782,16.1
160.1,8.8,9,22.1,42286,20.6
181.6,14.6,8.9,19.9,44050,17.7
185.2,11.8,12.4,23.1,37906,23.2
207.1,7.6,12.3,24.2,37501,19.6
224.8,7.3,11.6,26.3,29609,28.3
185.8,20,8.9,15.2,54196,14.6
158.3,12,1.9,10.6,50896,10.8
161.7,15.6,2.9,18.2,49583,15.1
170,14.4,14.7,36.4,34326,34.8
145,13.7,0.9,12.2,47987,15.2
162.6,27.4,3.1,9.7,52930,14.1
154.6,20.8,2.5,13.3,53150,11.8
174.9,16.2,2.6,14.5,47224,14.8
194.3,15,3,17.5,41446,15.8
181.9,13.2,5.1,20.6,41395,24
138.4,15.7,2.8,14.4,48024,13.8
170.9,23.4,6.8,13,43453,24.9
166.4,16,2.9,12.8,52892,10.3
195.9,12.7,29.4,41.4,31420,38.6
158.7,19.2,5.2,14,51244,10.7
151.2,19.8,3.3,11.1,48675,12.3
150.3,12.7,3.9,20.4,43305,16.3
113.9,16.3,3.1,13.8,51246,10.1
229.8,9.1,24.6,32.9,34936,27.2
166.5,14,0.4,11.1,49251,11.6
162.6,15.6,1.8,10.9,57148,10.5
187.8,16.5,4.1,17.6,42007,17
146.6,17.5,0.7,10.4,46633,13.2
150.3,15.3,4.1,12.1,52816,10
169.4,13.6,2.1,20,36836,18.3
170.8,16.3,2.5,14.1,43699,12
145.4,15.2,2.5,12.5,53944,10.4
130.6,17,1.7,9.9,51201,10
154.1,19,1.1,8.5,61945,8.1
162.5,22.5,3.1,13.4,58340,11
130.4,19,3,16,48879,13.2
148.3,14.3,17.4,30.3,31922,33.9
161.3,11.5,0.9,15.8,48773,14.9
165.5,17.4,2,11.3,51837,10.1
155.3,24,4.4,12.4,53175,9.5
161.8,20.4,3.8,12,45945,13.6
120,27.2,1.9,6.3,79857,4.3
136.6,13.4,7.4,20.7,40639,24.9
202.5,17,2.1,11,57741,10
97.3,13.1,6.7,11.9,38469,17
187.6,16,0.7,12.1,50155,12
147.9,17.5,2.3,13.2,54771,10.4
240.1,12.9,12,38.2,34237,33.2
183.1,17.7,4.1,14.8,49159,12.4
184.3,20.8,4.4,12.4,55107,11.5
166,18,6.1,15.9,53654,12.3
159.7,18.6,4.8,15.7,48379,14.1
209.6,13.4,4.5,13,39936,15.2
145.7,16.7,0.5,12.3,52758,11
179.9,11.2,7.6,21.2,45911,20.4
143,12.6,3.4,12.1,46281,14.7
153.9,17.1,1.1,18.3,48125,11.7
159.7,15.5,1.4,14.2,67172,8.8
179.1,20.5,1.7,10,59879,6.3
238.8,10.3,25.4,43.3,27481,47.4
162.1,17.5,2.1,20.7,40545,19.9
154.3,16.2,2.5,12.2,55708,10.2
166.5,17.6,2.9,7.5,72041,6.3
146.4,17.7,5.8,17.1,41831,15.9
137.1,19.3,3.6,13,47363,13.8
195.6,13.3,7.7,21.8,46689,15.6
184.4,9.5,7.7,22.7,42252,19.1
238.4,6.2,14.3,25.8,34382,21.4
171.4,6.1,9.6,25.7,34948,28.5
172.5,15,7.8,17.5,47175,14.7
184.2,12.9,11.2,19.6,43065,17.5
218.3,6.7,9.9,26.7,33333,22.7
210.1,10.1,12.9,21.8,41068,16.4
207.8,8.7,11.5,25.1,36627,20.8
193.2,10.7,8.1,22.8,34354,24.6
238.1,13.7,7.8,18.7,51475,12.7
180.6,9,13.5,19.7,40980,20.1
218.3,8.3,8.2,23.6,33640,24
217,6.9,7.2,31.1,30744,24
221.7,6.4,11.1,28.8,30860,27.8
194,11.7,8.8,21.2,45235,16.8
184.3,9,7.4,22.9,37853,19
182,11.3,9,21.6,40839,16.6
180.1,14.7,5.4,17.4,52578,11.8
165.9,8.7,10.4,24.5,41268,17.5
188.3,12.6,8.6,19.1,50877,12.1
215.7,10,10,28.3,37758,19.9
193.1,11.6,7.9,18.9,44435,16.5
213.6,6.5,7.5,27.5,41045,17.5
197.6,9,9.4,25.2,39738,16.2
193.1,13.7,7.8,14.3,70092,8.5
236.7,8.9,4.5,18.7,49790,14
170,14.7,6.8,22.5,48767,11.6
195.3,8.2,18.1,26.9,37331,20.6
178.2,11.2,7,14,50999,11.7
188.5,14.5,5.8,15,51025,11.3
185,10.3,7.5,20.9,46895,15.8
171.5,18.9,10.4,19.5,34395,30.4
174.1,12.3,5.5,16.3,52919,11
196,10.2,9.2,23.1,43073,19.5
175.9,11.4,8,13.5,52493,11.6
166.9,15.1,5.6,14.9,51282,10.7
175.2,11.4,10.3,20.4,45773,15.9
156.6,20.4,7.6,18.3,72131,10.7
192.2,11.5,9.8,19.8,56326,14.7
161.7,22.6,6,11.6,90640,5.4
180.1,11.4,7.4,24.5,38992,19.3
160,25.6,7.9,15,78001,9.5
191.3,10.9,9.8,19.4,51205,13.6
174,7.3,6.1,24.8,41759,18.1
194.2,10.9,7.5,15,54472,10.9
176.6,9.4,6.3,18.9,53918,11.9
189.5,12.3,7.8,17.8,54353,12.6
175.1,18.5,9.4,15.9,42684,23.6
181.4,21.7,8,12.5,76856,6.9
168.5,30.1,5.5,12.6,60460,14.3
197.9,15.2,10.5,22.2,47575,16.3
185.1,12.2,9.6,18.7,48544,12.9
189.2,16.3,8.9,18.2,54375,13.1
219.1,9.6,9.6,26.1,44289,18.6
164.3,12.4,6.5,16.5,53732,10.7
204.9,9.6,9.5,23.8,46878,14.8
169.8,11.1,8.8,25.7,40590,20.7
199.6,16.8,5.7,17.3,61388,10.1
179.9,10.6,6.2,14.2,54916,9.6
153.4,18.9,5.2,11.3,73684,5.1
208.6,8.2,5.4,22,45288,17
187.8,14,8.3,19.4,46406,15.1
177.7,10.7,4.9,19.6,52790,11.8
168,12.9,8,15.5,57126,11.4
194.4,18.2,8.7,21.7,52448,16.7
174.6,9.4,8,19.6,42032,16.7
164.9,17.9,6.3,11.4,65971,7.4
176,11.5,5.6,22.5,39005,15.2
173.5,9.8,10,26.7,40722,19.7
192.1,8.4,16.2,29.5,33943,23
198.1,8.2,9.9,14.9,62024,8.9
178.5,8.7,6.7,18,47862,13.8
179.3,15.6,5.4,19.9,43396,14.6
176.2,14.5,7.9,20.1,48024,16.3
191.2,16,8.9,22.2,50155,19.1
192.1,9.8,13,30.4,38329,21
185.5,20.9,7.9,18.6,55371,15.3
214.2,10.3,5.3,18.5,47092,13.2
169.5,8.9,9.4,21.4,51584,12
164.4,10.9,6.2,18.8,48994,11.7
160.4,13.2,7.7,15.5,50219,11.9
182.6,11.5,9.9,26,48569,14.1
192.2,17.5,5.5,14.8,60490,9.1
206.9,13,7,25.7,40957,17.9
203.1,9.6,10.7,24.1,42036,19
197.8,11.4,8.7,18.4,49385,14.8
172.8,15.3,9.2,20.7,44180,13.5
162.6,13.8,5.5,18.1,54683,10.2
180,10,5.3,18.8,46839,14.9
230.3,8.7,8.8,23.1,46927,14.1
190.9,10.7,8.1,21.7,49895,12.2
176.4,21.2,7.8,13.3,75176,8.1
207.4,12.5,7,21.5,46322,15.8
191.5,14,11.5,22.9,47708,16.9
163.5,19.8,5.9,12.6,70127,6.3
159.3,9.9,6.2,12.8,50172,15.4
170.7,17.5,8,17.6,48651,15.2
185.4,18.1,5.4,11.9,54101,11.8
173.4,12,5.3,20.5,46196,12.8
189.1,6.6,9.8,19.8,39563,15
187.2,25.5,3.7,8.9,68352,7.2
190.7,11.1,6.2,16.6,52582,12.9
166.3,11.4,8.2,11.9,55318,10.9
187.3,9.2,8.7,16.4,44430,13.8
189.8,14.2,6.8,13.9,52050,10.6
186.4,9.6,7.8,16.8,44385,14.5
193.9,10.4,7.3,15.9,49945,12.6
185.8,5.7,6.6,24,40657,18
176.6,8.1,5.4,19.2,47670,13.8
193.8,13.2,8.1,12.5,59280,11.7
186.7,10.7,6.3,16.3,50258,13.1
185.8,11.4,7.5,15.4,51911,10.1
184.8,13.3,10.1,16.8,39449,22.2
177.7,12.9,3.3,12.4,53211,8
170.1,12.3,7.4,19.1,50192,13.9
222.5,6.7,12.1,22.5,40122,16.4
179,16.4,7.3,12.5,53186,11.6
167.8,18.8,4.3,12.4,55320,11.5
160.2,12.1,4.6,16.8,47342,11.3
151.3,12.6,5.1,20.1,45522,14.4
165.4,14.1,3.5,19.9,48292,12.7
165.3,11.8,4.2,17.5,51045,12.1
181.2,15.6,3.7,18.3,54154,11.7
186.9,14.1,5.6,17.6,49125,13.2
151.8,17.4,3.9,10.8,61215,6.7
168.5,13.7,5.4,15.6,49507,12.4
153.2,14.5,3.8,16.4,53691,9.4
171.3,13.2,1.5,13.9,57682,8.4
169.8,13.1,4.9,12.4,53277,11.7
178.1,13.3,3.6,17.6,52824,11
183.1,14.6,5.1,18.2,50347,13.3
165.8,7.9,3.4,15.2,49837,12.1
129.4,13.5,4.8,16,49696,10.1
159.8,15.2,3.7,15.7,53905,10.9
163.4,13.2,1.8,11.9,58234,7.5
191.7,10.4,4.4,15.2,50299,11.3
181.7,14.5,5.4,14.8,52750,11.2
163,17.7,6.4,20.8,41094,16.9
156.2,27.4,3.5,10.4,59946,15.9
154,12.4,5,14.6,51558,11.6
169.3,11.2,5.1,20.8,48316,13.5
138.4,14.7,2.1,12.8,52967,9.6
181.3,11.3,8.7,19.3,44719,17.7
169.4,21.6,4.8,13.8,62700,9.3
148,9.7,4.8,15.6,50924,11.1
184.7,12,5.8,16.8,42582,16
151.7,15.4,2.4,11,61750,7.9
172.2,16.4,5.7,12.1,62230,8.8
190.3,16.6,8,16.7,48584,12.9
176.6,17.5,4,12.7,57046,11.1
180.9,13.9,6.3,19.1,50244,13
194.9,16,3.8,12.8,59399,9.7
129.6,11.3,3.2,14.3,52616,11.5
165,10.1,5.5,19.3,43178,14.3
207.4,13,6.2,11.8,44705,11.7
148.3,10.9,9.6,21.2,42046,19.3
170.9,13.5,4.6,15.6,54441,11.4
176.1,13.7,2.8,16.4,55968,10.3
162,13.6,3.3,14.6,51423,9.1
179.7,13.8,5.1,19,46927,14.6
152.6,15.1,2.9,14.7,50600,11.5
156,16,3.4,14.1,62745,7.6
142.7,14.2,4.9,15.8,49625,12.9
188.7,25.1,5.8,16.5,61028,13.1
183.8,14.7,5,17.2,51947,12.3
154.2,15.3,4.8,14.8,52791,12.1
172.1,14.4,4.8,14.9,42854,16.6
174.1,14.9,4,13.3,49513,10.8
185.1,20.4,5.4,14.8,54959,12.2
138.5,16.1,2.9,14.6,55637,9.6
140.7,17.9,1.8,11.2,60205,7.5
152.5,27.3,5.5,7.8,52128,19.5
171.6,11.2,5.6,14.1,54957,12.9
181.3,10.3,4.4,17.5,46501,13.1
173.4,11.5,5.4,16.8,44905,12.8
181.9,9.5,6.6,19.5,42555,14.4
182.7,11.1,8,18.9,42414,16.7
170.6,20.4,4.8,12.4,67342,6.3
160.4,14,4.2,15.8,56243,10.2
150.9,9.9,4.3,18.1,42006,16.7
169.2,13.5,8.4,19.7,43490,16.3
163.3,15.8,6.2,11.1,50703,10.4
138.4,16.4,3,9.7,55984,9.4
176.4,14.4,5.2,19.2,45641,15.2
136.5,11.7,4.7,16.1,50286,11
159.3,12.1,5.7,17.3,50108,12
196.4,12.2,7,19.6,39196,18.2
174.8,10.5,5.9,16.9,45368,14.3
180.2,12.7,7.3,15.6,44199,17.4
197.8,11.7,3.1,14.1,51676,12.4
178.3,12.4,6.8,17.6,46942,17.8
166.6,13.9,3.3,20.5,38430,18.4
184.2,12.1,4.5,18.8,45781,17.3
175,18.6,5.6,12.7,60123,11.3
177.8,16.5,2.9,14,47025,13.2
194.2,13.2,5.1,20.1,39120,16.4
150,16.9,1.9,9.7,41797,11.5
153.7,23.5,1.4,13.1,47650,13
169.2,16,1.9,12.2,53131,10.9
178.6,10.6,6.8,14.7,42697,14
176.6,15.6,5.1,14.6,55705,10.9
209.6,17.2,5.4,9.2,45353,11.4
184.4,12.7,7,17.4,45180,15
214.7,18.5,3.8,16.1,41434,13.9
181.2,13.6,6.7,15.6,47493,11.1
160.3,11.3,5.8,14.5,47599,15
153.7,26.3,6,8.7,49246,19.4
208.3,15,2,15.5,49256,10.5
215.9,11.8,5.3,20.3,36471,17.4
146.4,21.9,4.5,9.5,49508,13
149.6,15.2,4.3,13.2,46961,12.4
150.1,12.4,4.6,17.7,48609,18.8
153.9,12.8,6.4,16.8,51144,15
175,14.4,6.9,14,50745,13.3
213.6,13.7,9.2,12.6,41193,13.9
